   1               		.file	"df.c"
   2               	__SREG__ = 0x3f
 852 04a8 8E31      		cpi r24,lo8(30)
 853 04aa 01F4      		brne .L77
 854               	.LM96:
 855 04ac 8091 0000 		lds r24,abtastzeitMAX
 856 04b0 9091 0000 		lds r25,abtastzeitMAX+1
 857 04b4 682F      		mov r22,r24
 858 04b6 8093 0000 		sts convert,r24
 859 04ba 9093 0000 		sts convert+1,r25
 860               	.LM97:
 861 04be 80E0      		ldi r24,lo8(historyAzMAX)
 862 04c0 90E0      		ldi r25,hi8(historyAzMAX)
 863 04c2 0E94 0000 		call __eewr_byte_m32
 864               	.LM98:
 865 04c6 80E0      		ldi r24,lo8(historyAzMAX+1)
 866 04c8 90E0      		ldi r25,hi8(historyAzMAX+1)
 867 04ca 6091 0000 		lds r22,convert+1
 868 04ce 0E94 0000 		call __eewr_byte_m32
 869               	.L77:
 870               	/* epilogue start */
 871               	.LM99:
 872 04d2 DF91      		pop r29
 873 04d4 CF91      		pop r28
 874 04d6 1F91      		pop r17
 875 04d8 0F91      		pop r16
 876 04da FF90      		pop r15
 877 04dc DF90      		pop r13
 878 04de CF90      		pop r12
 879 04e0 BF90      		pop r11
 880 04e2 AF90      		pop r10
 881 04e4 9F90      		pop r9
 882 04e6 8F90      		pop r8
 883 04e8 0895      		ret
 884               	.LFE17:
 886               	.global	initMikroController
 888               	initMikroController:
 889               	.LFB6:
 890               	.LM100:
 891               	/* prologue: function */
 892               	/* frame size = 0 */
 893               	.LM101:
 894 04ea A19A      		sbi 52-32,1
 895               	.LM102:
 896 04ec 81B3      		in r24,49-32
 897 04ee 8067      		ori r24,lo8(112)
 898 04f0 81BB      		out 49-32,r24
 899               	.LM103:
 900 04f2 0E94 0000 		call pwm_init
 901               	.LM104:
 902 04f6 0E94 0000 		call adc_init
 903               	.LM105:
 904 04fa 80E8      		ldi r24,lo8(9600)
 905 04fc 95E2      		ldi r25,hi8(9600)
 906 04fe 0E94 0000 		call uart_init
 907               	.LM106:
 908 0502 0E94 0000 		call init_Timer2
 909               	.LM107:
 910               	/* #APP */
 911               	 ;  54 "df.c" 1
 912 0506 7894      		sei
 913               	 ;  0 "" 2
 914               	.LM108:
 915               	/* #NOAPP */
 916 0508 8CEB      		ldi r24,lo8(700)
 917 050a 92E0      		ldi r25,hi8(700)
 918 050c 99BD      		out (72)+1-32,r25
 919 050e 88BD      		out 72-32,r24
 920               	.LM109:
 921 0510 88EF      		ldi r24,lo8(760)
 922 0512 92E0      		ldi r25,hi8(760)
 923 0514 9BBD      		out (74)+1-32,r25
 924 0516 8ABD      		out 74-32,r24
 925               	.LM110:
 926 0518 8DE0      		ldi r24,lo8(13)
 927 051a 0E94 0000 		call uart_putc
 928               	.LM111:
 929 051e 80E0      		ldi r24,lo8(welcome)
 930 0520 90E0      		ldi r25,hi8(welcome)
 931 0522 0E94 0000 		call uart_puts
 932               	.LM112:
 933 0526 8DE0      		ldi r24,lo8(13)
 934 0528 0E94 0000 		call uart_putc
 935               	.LM113:
 936 052c 87B3      		in r24,55-32
 937 052e 8660      		ori r24,lo8(6)
 938 0530 87BB      		out 55-32,r24
 939               	.LM114:
 940 0532 84B3      		in r24,52-32
 941 0534 8C60      		ori r24,lo8(12)
 942 0536 84BB      		out 52-32,r24
 943               	.LM115:
 944 0538 84B3      		in r24,52-32
 945 053a 8F70      		andi r24,lo8(15)
 946 053c 84BB      		out 52-32,r24
 947               	.LM116:
 948 053e 85B3      		in r24,53-32
 949 0540 806F      		ori r24,lo8(-16)
 950 0542 85BB      		out 53-32,r24
 951               	/* epilogue start */
 952               	.LM117:
 953 0544 0895      		ret
 954               	.LFE6:
 956               	.global	datenSatzZaehler
 957               		.data
 960               	datenSatzZaehler:
 961 0000 0100      		.word	1
 962               	.global	historyAverageL
 963               	.global	historyAverageL
 964               		.section .bss
 967               	historyAverageL:
 968 0000 0000      		.skip 2,0
 969               	.global	historyAverageR
 970               	.global	historyAverageR
 973               	historyAverageR:
 974 0002 0000      		.skip 2,0
 975               	.global	historyAverageV
 976               	.global	historyAverageV
 979               	historyAverageV:
 980 0004 0000      		.skip 2,0
 981               	.global	historyAverageS
 982               	.global	historyAverageS
 985               	historyAverageS:
 986 0006 0000      		.skip 2,0
 987               	.global	historyAverageFR
 988               	.global	historyAverageFR
 991               	historyAverageFR:
 992 0008 0000      		.skip 2,0
 993               	.global	historyDepthPointer
 994               	.global	historyDepthPointer
 997               	historyDepthPointer:
 998 000a 00        		.skip 1,0
 999               		.comm hAL,2,1
 1000               		.comm hAR,2,1
 1001               		.comm hAV,2,1
 1002               		.comm hAS,2,1
 1003               		.comm hAFR,2,1
 1004               	.global	historyDepthL
 1005               		.section	.eeprom,"aw",@progbits
 1008               	historyDepthL:
 1009 0000 0000 0000 		.skip 60,0
 1009      0000 0000 
 1009      0000 0000 
 1009      0000 0000 
 1009      0000 0000 
 1010               	.global	historyDepthR
 1013               	historyDepthR:
 1014 003c 0000 0000 		.skip 60,0
 1014      0000 0000 
 1014      0000 0000 
 1014      0000 0000 
 1014      0000 0000 
 1015               	.global	historyDepthV
 1018               	historyDepthV:
 1019 0078 0000 0000 		.skip 60,0
 1019      0000 0000 
 1019      0000 0000 
 1019      0000 0000 
 1019      0000 0000 
 1020               	.global	historyDepthS
 1023               	historyDepthS:
 1024 00b4 0000 0000 		.skip 60,0
 1024      0000 0000 
 1024      0000 0000 
 1024      0000 0000 
 1024      0000 0000 
 1025               	.global	historyDepthFR
 1028               	historyDepthFR:
 1029 00f0 0000 0000 		.skip 60,0
 1029      0000 0000 
 1029      0000 0000 
 1029      0000 0000 
 1029      0000 0000 
 1030               	.global	historyAzMAX
 1033               	historyAzMAX:
 1034 012c 0000      		.skip 2,0
 1187               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 df.c
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:2      *ABS*:0000003f __SREG__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:3      *ABS*:0000003e __SP_H__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:4      *ABS*:0000003d __SP_L__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:5      *ABS*:00000034 __CCP__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:18     .text:00000000 warte_sekunden
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:84     .text:00000028 warte_ms
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:127    .text:00000042 ledPB1
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:146    .text:0000004e ledPB2
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:165    .text:0000005a ledPC2
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:184    .text:00000066 ledPC3
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:203    .text:00000072 s1
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:225    .text:00000088 s2
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:248    .text:000000a0 s3
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:271    .text:000000b8 s4
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:294    .text:000000d0 ledPB1_flash
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:960    .data:00000000 datenSatzZaehler
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:333    .text:000000f4 ledPB2_flash
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:372    .text:00000118 ledPC2_flash
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:411    .text:0000013c ledPC3_flash
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:461    .text:0000016c terminal_aktiv
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:518    .text:000001d6 datenspeichern
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:967    .bss:00000000 historyAverageL
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:973    .bss:00000002 historyAverageR
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:979    .bss:00000004 historyAverageV
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:985    .bss:00000006 historyAverageS
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:991    .bss:00000008 historyAverageFR
                            *COM*:00000002 hAL
                            *COM*:00000002 hAR
                            *COM*:00000002 hAV
                            *COM*:00000002 hAS
                            *COM*:00000002 hAFR
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:997    .bss:0000000a historyDepthPointer
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1008   .eeprom:00000000 historyDepthL
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1013   .eeprom:0000003c historyDepthR
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1018   .eeprom:00000078 historyDepthV
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1023   .eeprom:000000b4 historyDepthS
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1028   .eeprom:000000f0 historyDepthFR
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:1033   .eeprom:0000012c historyAzMAX
C:\Users\macie\AppData\Local\Temp/ccCFfasJ.s:888    .text:000004ea initMikroController

UNDEFINED SYMBOLS
__udivmodhi4
eingabeUSB
logOnOff
history
ausgabeUSB2
hAabtastzeit
abtastzeit
abtastzeitMAX
analogwertL
analogwertR
analogwertV
OutHL
OutHR
OutHV
OutHS
OutHFR
hspStart
__eewr_byte_m32
convert
pwm_init
adc_init
uart_init
init_Timer2
uart_putc
welcome
uart_puts
__do_copy_data
__do_clear_bss
